Datos históricos de Santander (SAN) (1)
Fecha;Último;Apertura;Máximo;Mínimo;Vol.;% var.
14.10.2025;8,5220;8,5380;8,5590;8,4320;21,30M;-1,15 %
13.10.2025;8,6210;8,6100;8,6780;8,5680;13,03M;1,19 %
10.10.2025;8,5200;8,6430;8,7620;8,5200;19,95M;-1,47 %
09.10.2025;8,6470;8,7220;8,7460;8,6140;14,30M;-1,31 %
08.10.2025;8,7620;8,6140;8,7980;8,6120;18,00M;1,92 %
07.10.2025;8,5970;8,6120;8,7040;8,5810;19,61M;-1,10 %
06.10.2025;8,6930;8,7200;8,7910;8,6110;17,68M;-0,62 %
03.10.2025;8,7470;8,7460;8,8300;8,7110;15,43M;0,98 %
02.10.2025;8,6620;8,8600;8,8730;8,6620;23,33M;-1,80 %
01.10.2025;8,8210;8,8300;8,9120;8,7180;22,85M;-0,60 %
30.09.2025;8,8740;8,7670;8,8820;8,7510;19,91M;1,45 %
29.09.2025;8,7470;8,8630;8,8760;8,7470;19,78M;-1,16 %
26.09.2025;8,8500;8,7500;8,8800;8,7200;20,91M;1,62 %
25.09.2025;8,7090;8,7270;8,7540;8,6500;19,75M;-0,33 %
24.09.2025;8,7380;8,6650;8,7940;8,5710;19,33M;0,59 %
23.09.2025;8,6870;8,6000;8,7020;8,5510;21,78M;1,59 %
22.09.2025;8,5510;8,6510;8,6890;8,5050;16,55M;-1,19 %
19.09.2025;8,6540;8,5890;8,7340;8,5410;82,75M;1,44 %
18.09.2025;8,5310;8,5210;8,5800;8,4270;22,79M;1,67 %
17.09.2025;8,3910;8,4220;8,4580;8,3710;18,51M;-0,14 %
16.09.2025;8,4030;8,5630;8,5930;8,4030;22,36M;-2,40 %
15.09.2025;8,6100;8,5350;8,6320;8,5140;20,76M;1,41 %
12.09.2025;8,4900;8,5320;8,5380;8,3780;22,71M;-0,60 %
11.09.2025;8,5410;8,4820;8,5410;8,4010;22,91M;0,78 %
10.09.2025;8,4750;8,3400;8,4980;8,2990;29,80M;1,83 %
09.09.2025;8,3230;8,2900;8,3230;8,1840;17,39M;0,41 %
08.09.2025;8,2890;8,1270;8,2890;8,1120;20,46M;2,47 %
05.09.2025;8,0890;8,2000;8,2480;8,0540;18,18M;-1,18 %
04.09.2025;8,1860;8,1000;8,1860;8,0160;20,10M;1,26 %
03.09.2025;8,0840;8,0500;8,0880;7,9900;14,32M;0,42 %
02.09.2025;8,0500;8,1990;8,2180;7,9860;18,27M;-1,82 %
01.09.2025;8,1990;8,1880;8,2040;8,1150;10,91M;0,48 %
29.08.2025;8,1600;8,2150;8,2310;8,0470;21,42M;-0,91 %
28.08.2025;8,2350;8,1190;8,2660;8,1040;18,97M;2,13 %
27.08.2025;8,0630;8,1480;8,1790;7,9900;20,64M;-1,06 %
26.08.2025;8,1490;8,1570;8,2010;8,0850;36,54M;-1,63 %
25.08.2025;8,2840;8,2600;8,3380;8,2540;10,44M;-0,38 %
22.08.2025;8,3160;8,2200;8,3170;8,2100;14,64M;0,71 %
21.08.2025;8,2570;8,1840;8,2570;8,1250;15,50M;1,02 %
20.08.2025;8,1740;8,1800;8,2110;8,0950;15,29M;-0,80 %
19.08.2025;8,2400;8,1970;8,3180;8,1970;17,73M;0,45 %
18.08.2025;8,2030;8,2000;8,2350;8,0890;15,65M;-0,50 %
15.08.2025;8,2440;8,2500;8,3240;8,2200;18,70M;0,32 %
14.08.2025;8,2180;8,1320;8,2230;8,1110;20,81M;1,01 %
13.08.2025;8,1360;8,0290;8,1480;8,0290;22,51M;1,51 %
12.08.2025;8,0150;8,0000;8,0640;7,9500;20,42M;0,19 %
11.08.2025;8,0000;7,9600;8,0000;7,8110;19,95M;0,57 %
08.08.2025;7,9550;7,7930;7,9550;7,7780;27,11M;2,32 %
07.08.2025;7,7750;7,6360;7,7760;7,6220;24,46M;2,20 %
06.08.2025;7,6080;7,5400;7,6080;7,4890;17,08M;1,56 %
05.08.2025;7,4910;7,5000;7,5380;7,3650;18,76M;0,15 %
04.08.2025;7,4800;7,2910;7,4870;7,2590;19,68M;3,96 %
01.08.2025;7,1950;7,4090;7,4710;7,1640;43,00M;-4,52 %
31.07.2025;7,5360;7,6960;7,7500;7,5110;35,73M;-2,05 %
30.07.2025;7,6940;7,6370;7,6940;7,4800;30,41M;-0,30 %
29.07.2025;7,7170;7,6060;7,8040;7,5930;34,09M;2,18 %
28.07.2025;7,5520;7,6650;7,7240;7,5450;20,13M;-0,54 %
25.07.2025;7,5930;7,5340;7,6160;7,5030;15,68M;0,21 %
24.07.2025;7,5770;7,4700;7,5930;7,4540;26,67M;2,63 %
23.07.2025;7,3830;7,3000;7,3900;7,2640;22,56M;2,14 %
22.07.2025;7,2280;7,2430;7,2790;7,1440;14,24M;-0,77 %
21.07.2025;7,2840;7,2320;7,2970;7,1740;14,23M;0,41 %
18.07.2025;7,2540;7,2700;7,3220;7,2340;18,03M;-0,49 %
17.07.2025;7,2900;7,2220;7,2920;7,2070;14,58M;1,65 %
16.07.2025;7,1720;7,1300;7,2520;7,1300;17,21M;0,39 %
15.07.2025;7,1440;7,2800;7,3000;7,0870;14,23M;-1,20 %
14.07.2025;7,2310;7,1130;7,2490;7,1060;17,88M;0,26 %
11.07.2025;7,2120;7,3140;7,3300;7,1670;15,90M;-1,76 %
10.07.2025;7,3410;7,5290;7,5410;7,3410;24,24M;-2,77 %
09.07.2025;7,5500;7,3930;7,5500;7,3870;31,05M;2,37 %
08.07.2025;7,3750;7,3000;7,3930;7,2820;29,74M;1,04 %
07.07.2025;7,2990;7,1200;7,2990;7,1170;21,44M;2,38 %
04.07.2025;7,1290;7,1990;7,2460;7,0680;17,15M;-1,64 %
03.07.2025;7,2480;7,1400;7,2480;7,0630;25,50M;1,80 %
02.07.2025;7,1200;7,0500;7,1970;7,0090;35,84M;2,23 %
01.07.2025;6,9650;7,0310;7,0690;6,9350;15,62M;-0,88 %
30.06.2025;7,0270;7,0370;7,0530;6,9180;19,67M;-0,14 %
27.06.2025;7,0370;6,9300;7,0370;6,8930;19,74M;2,19 %
26.06.2025;6,8860;6,9130;6,9380;6,8380;18,45M;-0,25 %
25.06.2025;6,9030;7,0780;7,0840;6,8620;19,69M;-2,39 %
24.06.2025;7,0720;7,0000;7,0870;6,9500;27,22M;3,14 %
23.06.2025;6,8570;6,8800;6,9630;6,7950;19,71M;-0,84 %
20.06.2025;6,9150;6,8200;6,9760;6,8200;47,45M;1,77 %
19.06.2025;6,7950;6,9230;6,9400;6,7900;19,43M;-2,40 %
18.06.2025;6,9620;6,8900;6,9640;6,8620;17,46M;0,36 %
17.06.2025;6,9370;7,0750;7,0810;6,8750;23,97M;-2,68 %
16.06.2025;7,1280;6,8930;7,1280;6,8930;31,55M;3,92 %
13.06.2025;6,8590;6,8510;6,8910;6,8080;25,21M;-2,00 %
12.06.2025;6,9990;6,9000;7,0320;6,8740;18,27M;0,53 %
11.06.2025;6,9620;6,9550;7,0210;6,9160;20,92M;0,32 %
10.06.2025;6,9400;7,0430;7,0650;6,9400;21,52M;-2,02 %
09.06.2025;7,0830;7,0440;7,0940;7,0280;13,80M;0,07 %
06.06.2025;7,0780;7,0260;7,1210;6,9950;19,16M;0,41 %
05.06.2025;7,0490;6,9670;7,0620;6,9150;18,05M;1,42 %
04.06.2025;6,9500;7,0150;7,0540;6,8910;17,35M;-0,71 %
03.06.2025;7,0000;7,0330;7,0650;6,9010;23,32M;-0,58 %
02.06.2025;7,0410;6,9840;7,0800;6,9650;16,43M;0,14 %
30.05.2025;7,0310;7,0300;7,1050;6,9640;53,59M;0,01 %
29.05.2025;7,0300;7,1120;7,1140;7,0300;17,16M;-0,06 %
28.05.2025;7,0340;7,0880;7,1430;7,0270;25,82M;-1,00 %
27.05.2025;7,1050;7,0470;7,1070;7,0090;27,06M;0,67 %
26.05.2025;7,0580;7,0630;7,1040;7,0200;22,99M;1,26 %
23.05.2025;6,9700;7,0700;7,1950;6,7540;44,04M;-1,47 %
22.05.2025;7,0740;6,9970;7,0850;6,8700;25,09M;0,54 %
21.05.2025;7,0360;7,0400;7,1500;7,0120;26,38M;-0,11 %
20.05.2025;7,0440;6,9530;7,0950;6,8700;36,14M;1,45 %
19.05.2025;6,9430;6,9000;6,9940;6,8770;22,72M;0,43 %
16.05.2025;6,9130;6,8900;6,9240;6,8390;28,80M;0,63 %
15.05.2025;6,8700;6,8490;6,8940;6,8090;22,03M;-0,39 %
14.05.2025;6,8970;6,8000;6,8970;6,7520;36,78M;1,68 %
13.05.2025;6,7830;6,7280;6,7890;6,7210;22,94M;0,27 %
12.05.2025;6,7650;6,6760;6,7940;6,6760;32,71M;1,68 %
09.05.2025;6,6530;6,5600;6,6530;6,5300;6,56K;1,40 %
08.05.2025;6,5610;6,3920;6,5610;6,3650;25,42K;3,31 %
07.05.2025;6,3510;6,3600;6,4080;6,3270;6,79K;0,03 %
06.05.2025;6,3490;6,3900;6,4370;6,2570;7,70K;-0,55 %
05.05.2025;6,3840;6,4000;6,4280;6,3200;20,85M;0,74 %
02.05.2025;6,3370;6,2570;6,3370;6,2120;35,99K;2,51 %
30.04.2025;6,1820;6,3680;6,3900;5,9990;686,74K;-3,90 %
29.04.2025;6,4330;6,5000;6,5300;6,3760;100,81K;-1,56 %
28.04.2025;6,5350;6,4300;6,5630;6,4080;426,91K;1,85 %
25.04.2025;6,4160;6,3060;6,4160;6,2860;136,81K;2,59 %
24.04.2025;6,2540;6,2940;6,3220;6,2000;20,99M;-1,04 %
23.04.2025;6,3200;6,1620;6,3370;6,1600;44,81M;4,41 %
22.04.2025;6,0530;5,9660;6,0750;5,9470;25,14M;1,87 %
17.04.2025;5,9420;6,0100;6,0270;5,9130;29,40M;-1,38 %
16.04.2025;6,0250;5,9730;6,0250;5,9110;4,33K;0,32 %
15.04.2025;6,0060;5,8250;6,0350;5,8150;20,19K;3,59 %
14.04.2025;5,7980;5,7830;5,8290;5,6950;30,00K;3,76 %
11.04.2025;5,5880;5,6740;5,7080;5,5100;28,82K;-1,31 %
10.04.2025;5,6620;6,3720;6,3720;5,6620;33,93K;5,54 %
09.04.2025;5,3650;5,2800;5,4650;5,2520;88,13K;-2,53 %
08.04.2025;5,5040;5,4700;5,6250;5,2250;38,07K;4,98 %
07.04.2025;5,2430;4,6450;5,5200;4,6450;91,94K;-4,57 %
04.04.2025;5,4940;5,9010;5,9200;5,3460;207,36K;-8,77 %
03.04.2025;6,0220;6,1400;6,1820;5,9900;0,48K;-5,20 %
02.04.2025;6,3520;6,2820;6,3640;6,2550;23,45M;0,46 %
01.04.2025;6,3230;6,2340;6,3730;6,1930;12,62K;2,05 %
31.03.2025;6,1960;6,2430;6,2500;6,1040;31,56M;-1,93 %
28.03.2025;6,3180;6,3720;6,4300;6,2770;30,08M;-2,08 %
27.03.2025;6,4520;6,4010;6,5350;6,3020;29,16M;-0,77 %
26.03.2025;6,5020;6,6290;6,6610;6,5020;9,54K;-1,77 %
25.03.2025;6,6190;6,5090;6,6280;6,5050;25,58M;1,80 %
24.03.2025;6,5020;6,5000;6,6100;6,4900;11,43K;0,96 %
21.03.2025;6,4400;6,3370;6,4760;6,2810;83,90M;0,62 %
20.03.2025;6,4000;6,5550;6,5790;6,3130;71,65K;-2,45 %
19.03.2025;6,5610;6,5000;6,5950;6,4880;31,12M;-0,29 %
18.03.2025;6,5800;6,3300;6,5860;6,3270;4,55K;4,00 %
17.03.2025;6,3270;6,2030;6,3270;6,1530;34,76M;1,82 %
14.03.2025;6,2140;5,9800;6,2420;5,9220;36,84M;3,46 %
13.03.2025;6,0060;5,9230;6,0310;5,9080;15,87K;0,07 %
12.03.2025;6,0020;5,9500;6,0820;5,9270;3,16K;2,39 %
11.03.2025;5,8620;6,0000;6,0200;5,8260;39,57M;-1,50 %
10.03.2025;5,9510;6,2410;6,2800;5,9130;26,60K;-4,37 %
07.03.2025;6,2230;6,1600;6,3040;6,1510;22,10K;-1,39 %
06.03.2025;6,3110;6,2610;6,3540;6,1710;40,35K;2,45 %
05.03.2025;6,1600;6,1270;6,2240;6,0930;6,61K;4,12 %
04.03.2025;5,9160;6,1700;6,2030;5,8870;0,32K;-6,05 %
03.03.2025;6,2970;6,1790;6,3400;6,1200;18,97K;1,21 %
28.02.2025;6,2220;6,1620;6,2300;6,0800;36,34K;0,39 %
27.02.2025;6,1980;6,2000;6,2680;6,1540;4,57K;-0,55 %
26.02.2025;6,2320;6,0750;6,2340;6,0700;2,49K;3,09 %
25.02.2025;6,0450;5,9200;6,1350;5,9200;46,85M;1,51 %
24.02.2025;5,9550;5,9000;6,0000;5,8760;44,15K;1,21 %
21.02.2025;5,8840;5,8000;5,8920;5,7840;33,93M;1,12 %
20.02.2025;5,8190;5,8000;5,9180;5,7790;72,33K;0,24 %
19.02.2025;5,8050;5,8700;5,9550;5,8020;249,39K;-2,62 %
18.02.2025;5,9610;5,8170;5,9680;5,8090;282,91K;2,60 %
17.02.2025;5,8100;5,7590;5,8740;5,7530;50,02K;0,31 %
14.02.2025;5,7920;5,7200;5,8140;5,6820;30,80M;1,24 %
13.02.2025;5,7210;5,8000;5,8030;5,7000;39,11K;-0,80 %
12.02.2025;5,7670;5,6670;5,7920;5,6480;43,44M;1,96 %
11.02.2025;5,6560;5,4800;5,6660;5,4780;39,50M;3,14 %
10.02.2025;5,4840;5,5100;5,5470;5,4800;3,57K;-0,78 %
07.02.2025;5,5270;5,5960;5,6210;5,5070;36,23M;-1,79 %
06.02.2025;5,6280;5,4160;5,6360;5,4070;65,66M;4,18 %
05.02.2025;5,4020;5,1900;5,4210;5,1900;0,95K;8,29 %
04.02.2025;4,9885;4,8820;5,0000;4,8310;0,89K;3,04 %
03.02.2025;4,8415;4,8045;4,8970;4,7690;34,81M;-2,47 %
31.01.2025;4,9640;5,0260;5,0300;4,9460;19,82M;-1,25 %
30.01.2025;5,0270;5,0070;5,0400;4,9510;23,99K;0,40 %
29.01.2025;5,0070;4,9400;5,0090;4,9145;34,66M;1,89 %
28.01.2025;4,9140;4,8825;4,9370;4,8570;32,06K;0,24 %
27.01.2025;4,9020;4,8265;4,9180;4,8170;17,83M;0,40 %
24.01.2025;4,8825;4,8900;4,9165;4,8630;20,83M;0,59 %
23.01.2025;4,8540;4,7360;4,8630;4,7300;17,68M;2,45 %
22.01.2025;4,7380;4,7950;4,8180;4,7145;74,55K;-1,08 %
21.01.2025;4,7895;4,8145;4,8610;4,7655;23,84M;-2,16 %
20.01.2025;4,8950;4,8225;4,9100;4,8220;17,67K;1,99 %
17.01.2025;4,7995;4,7995;4,8380;4,7570;27,55M;0,36 %
16.01.2025;4,7825;4,7990;4,8200;4,7495;25,05K;0,36 %
15.01.2025;4,7655;4,7065;4,7955;4,6735;5,18K;1,70 %
14.01.2025;4,6860;4,6300;4,7440;4,6125;11,58K;2,14 %
